trajectory_id,initial_T,initial_A,embedding_x,embedding_y
97,992.5349322709511,4.7062509117675635,-2.1812947458772434,-13.742583662951146
98,877.683049456814,4.912976605632133,-0.7227992821943443,-5.903315892227719
99,647.1457456920175,4.594606953786315,1.7145810065573421,9.272101171399552
100,462.99198165203154,6.498672982464603,3.5098317484171346,19.623599363322356
101,358.6421900305685,6.027715097764347,4.020900194552301,23.603364651655923
102,816.4823616515451,3.175239690707096,0.04101892833254932,-1.643427395226839
103,480.7963576281718,3.464595960981271,2.907445635870854,18.852822055826465
104,755.4752438699725,5.084112364125667,0.6028621803876282,2.2863388759431498
105,1063.6604974965571,6.260490827725906,-3.516154577592951,-18.124662943058222
106,771.7261265529658,6.354774530213956,0.414517469303801,1.1949888620856912
107,798.9411594745895,6.563003744706391,0.09811303672784474,-0.572295859081988
108,1123.570740592159,5.80939533481635,-4.102910656942781,-21.528084013300642
109,461.4913089560333,6.539549254532647,2.9559178279720117,19.774264507641114
110,879.8632289324536,6.618718176711775,-1.1140081676200249,-6.0578583645547575
111,1066.1320981059798,4.459865490558559,-3.550622081647092,-18.323366181129124
112,786.1256686886943,3.017543429254689,0.2447749423591562,0.19817350564525651
113,939.0426859912469,4.707095738368443,-1.6693359043855844,-10.282712371876716
114,1130.136423890724,5.8751437748261095,-4.164899801385422,-21.866638651883957
115,536.4046645788568,6.391464545934806,2.6596456025117927,15.656147453824184
116,736.4167282263661,3.815384808144735,1.073656050969181,3.430328935218217
117,642.7861455598144,5.126746784792804,1.76161541803373,9.572130240916959
118,631.7416281729161,6.0301535685433105,1.8773515086065662,10.32229982415973
119,502.76034501722904,5.203061301442473,2.83811386043852,17.683412586392183
120,646.2324147446959,3.200646609239039,1.7245504601778603,9.33526499885639
121,559.3524341734221,5.706112313488081,2.4577697273395,14.342632928898185
122,1196.8991629136474,6.668095451957845,-4.294784642580281,-24.168835291265037
123,302.27557138557876,6.970853655853309,3.9071300469655155,24.59268767390816
124,620.5768956758186,5.720953665433624,1.935817864907787,10.953547589763206
125,355.6822547326309,3.900071977361248,3.5319342050867504,23.73953465833646
126,671.1160264184928,4.50192486646824,1.6561817924726332,7.781779271391101
127,1080.1985307927803,5.169915413001294,-3.5426949545656155,-19.07944251231222
128,372.905514871154,6.112064535021309,3.9380423684486723,23.253760380299344
129,655.6417462955262,4.077964873709856,1.6486859280452608,8.785684010595576
130,604.4022846849361,5.922517578911047,2.336418402869825,11.861278723858675
131,879.6979443000695,3.513503329101919,-1.1071829203013608,-6.033988204248517
132,487.4925620845846,4.488002324795313,2.90828412789919,18.4734499727149
133,742.2352728395176,5.356441196873217,0.5686383879160871,3.065860145570488
134,448.277845342173,6.474580505189707,3.5920137359019804,20.413132911055158
135,688.6452690333267,6.175452417341492,1.3138442194454443,6.690561069452626
136,1065.226418688459,4.184891274306507,-3.001989102446918,-18.36328398672556
137,978.4469908820897,4.025661026176264,-2.3275124995602794,-12.91258039515125
138,1160.2712168824478,3.598586963210564,-3.9789571705803133,-23.113145487689938
139,303.763981185492,4.446906916053387,4.053669656391739,24.544984186842292
140,726.3211944978339,4.025312952053831,1.1157583967308873,4.124169686727083
141,1094.2808977948357,5.753724843250116,-3.594291903323612,-19.96259426606655
142,880.2500930667425,6.151159919248112,-0.6282297654348674,-6.192498849489191
143,878.9773309068459,6.810838327255988,-0.6352902433666074,-6.064363126312476
144,914.9991980645306,6.0905747561107795,-1.3356357930730807,-8.542654958935305
145,511.5524166161569,5.1950046609301,2.8758463896873128,17.198166649855096
146,384.50966090505904,5.930685179637437,3.8712874031491538,22.94809016615436
147,743.3881962386943,4.0432370496527765,0.7265762756165672,2.957881799729226
148,1136.588839502063,6.322304932715898,-4.147935000138222,-22.160054611160422
149,876.7704264083563,5.591937421190383,-0.8881516821581672,-5.790763446477227
150,903.265955726465,4.211220368357177,-0.94339532730108,-7.731758872601356
151,1149.8651719228724,4.366224281227575,-4.255797677671161,-22.648420968851468
152,523.6088675548576,6.995071666685416,2.780924155069894,16.49965576631729
153,955.4697274579469,5.526777429940675,-1.8969115678742878,-11.429230001749858
154,727.9362806153724,4.377757628818903,0.6275227504372414,4.081207822188117
155,320.8196785371671,5.646435622193767,4.133665920641861,24.29523568573613
156,738.7226726396968,4.500159973967884,1.0159804101722198,3.2555275752487502
157,1116.4012389029429,5.074585283775451,-3.7076627837516565,-21.18372695120322
158,439.842852705601,3.482011884172023,3.5198839967591775,20.853253936950864
159,524.1589877814306,4.9996706735588194,2.775817588065613,16.46437862558194
160,832.7247706275772,5.475251441921907,-0.1189506157152232,-2.600293098333649
161,675.225237493848,4.002541711859099,1.3076062781369409,7.560606649249192
162,502.801109694095,3.6114114640895236,3.0262326660613903,17.657507270662855
163,961.9905758912637,4.542044223637845,-1.853375559025784,-11.943864193328572
164,899.2180854298662,4.122130348836295,-1.3820170365844506,-7.363048195352705
165,801.0766928965356,6.786334976724325,0.1458185889997834,-0.7290821981194983
166,928.6082583889589,4.6668394109530045,-1.5185380409087426,-9.498258356572368
167,1167.4456948459097,3.345468357851258,-4.570195845591852,-23.2539676842039
168,491.1607426931107,4.531769231570021,3.228462926464649,18.232972326784893
169,672.1307012067955,5.858313295920608,1.2750269050936351,7.776129274471819
170,895.4416317461124,5.127226040091996,-0.832548122446718,-7.1787344891351506
171,728.2554059995534,6.685080398191916,1.1288826386976547,3.98095075424226
172,665.3747093829489,5.831813345766479,1.3448741576267242,8.220374536105904
173,1049.2533540852344,5.840396899133071,-3.049131322167415,-17.302488934586577
174,910.5888887875767,4.37272251913374,-1.4378241599609134,-8.193251642453626
175,458.04222791569885,5.9279025254976485,3.575112475982752,19.90504182127221
176,1154.5169407565666,5.961074035049598,-4.395545300840999,-22.807786931134807
177,865.7056495424151,6.184420068435568,-0.7018593951130588,-5.1286229137028005
178,1007.9725740573027,5.173227710074582,-2.6275356875877125,-14.66434213722929
179,1195.8363900580507,6.680235381483893,-4.735225332922332,-23.972040831117308
180,467.3056085462358,3.80648120806945,2.936735928471797,19.473719771325882
181,457.3836466822288,5.149159703654886,2.997036370234722,20.020796909621218
182,836.0365689344333,6.309587108777209,-0.36772684304091113,-2.820570201097865
183,603.7036695497741,4.308827332046482,2.348135931689099,11.911533945985889
184,1064.1887557882064,6.182489456279773,-2.982233202996764,-18.272883862741907
185,778.9321028478932,4.7658309860802675,0.31910878609084053,0.633044317703143
186,806.5329168618772,5.531714815620603,0.15825469472992335,-1.0953048931816673
187,1116.5697211053503,4.024899631426003,-3.701452259100737,-21.193768806131438
188,443.5078615235283,6.501547092328604,3.1920079276889317,20.71206634662009
189,1067.7363159811507,4.717773627213894,-3.5486488722778335,-18.438683894826582
190,1037.6568697639184,3.847489309682054,-2.9225503989030885,-16.64068726252234
191,992.7782941813259,6.881291023843138,-2.1783180354350695,-13.762104271241073
192,382.086770013267,3.7186989146617755,3.545839906891231,23.06521472672365
193,894.8573817121967,4.953339246853547,-0.8301423155939843,-7.130466708812103
194,563.6095943411217,3.2003069624584186,2.2727473171650785,14.089696032703243
195,398.65405771203496,5.055149605251723,3.7441257491669955,22.515573901122387
196,635.844326086094,5.192603098421199,1.8365700316129092,10.062470668228729
197,675.5611074995601,6.969726978621618,1.5537523480343802,7.490335969834445
198,848.6226209972164,3.362352367998568,-0.4340149281673526,-3.6688607264892257
199,1060.0590588159916,6.714593506572671,-3.321527084857292,-17.85209991796731
200,886.1526092171227,5.30586201396454,-0.7486411489500564,-6.587582229910375
201,977.8931229841756,6.964607799397834,-2.06312237896087,-12.937320457907251
202,893.7946237807743,6.24353843040435,-1.3155917296337625,-6.964892666935364
203,862.9984098288834,3.5294997213019577,-0.6587152399663044,-4.898162267535801
204,772.330364555082,5.941552535691676,0.4065819548015125,1.1481063928000212
205,731.2777532038745,4.363374178252146,1.1199736334266452,3.7762808284115157
206,1098.5070929314088,6.992838232691875,-3.642128725559354,-20.209313617837694
207,809.7825034374775,3.8320183659904137,-0.10939036887531939,-1.2406874045411234
208,1117.4561233825202,6.492366105464041,-3.987310317152408,-21.185935086714384
209,1013.5024009611187,4.144011048542172,-2.593166002443597,-15.029161410979174
210,570.0387457868138,4.936852527987842,2.3447417172478024,13.669484781319575
211,405.3642493369118,3.8567195118578437,3.5906235502379427,22.27487632992554
212,838.5398401274538,4.800999281097387,-0.3145376191071612,-3.0210674311498966
213,485.2029278928047,5.476747153200554,3.320200570906877,18.546177531446023
214,1198.048600093207,5.344380796614201,-4.575315431262268,-24.139727951817527
215,1135.7650822578378,4.709117677948006,-3.8930353215125053,-22.175504708562286
216,502.996790831393,3.64544913430883,3.012231079026584,17.64833563285993
217,616.9190462882018,4.197772309086774,1.8307743255611908,11.211777371599421
218,1026.0200081160565,4.759260784121105,-2.741558356556488,-15.737057558304445
219,551.4936221998198,5.420052961676386,2.5371429359707505,14.795418425514761
220,360.4732610707042,5.776315984442009,3.524685362662489,23.627343938616647
221,1071.8008810826345,3.7368894238842714,-3.195132173533222,-18.743662102927576
222,896.146857599645,6.114512180193213,-0.8377097961449674,-7.238505080535984
223,755.6788381052409,6.238341530037731,0.5996465243436108,2.271012419841366
224,909.1066938432648,3.7349588560102225,-1.0545950946978562,-8.13983474704945
225,715.279978904132,4.5664959556850455,1.0211675326938403,4.780800787327244
226,460.64535824411104,6.512256735673479,3.5487326934338252,19.755521199714604
227,609.748710338517,6.298644836702017,1.8524122778133238,11.615282752208184
228,1060.915151734001,6.907222102237117,-3.0367476867810135,-17.962701523892264
229,1163.5020311175472,3.4767149643908835,-3.998737786367024,-23.23292272072273
230,693.1507078154789,5.147189351775511,1.2643469866093662,6.376882726405889
231,909.9983372225968,3.9499385326128174,-1.0905526385664615,-8.208452285628228
232,580.8224710645973,5.254742549007281,2.2990711269897015,13.162279446404058
233,1085.1304403257784,5.621853738192639,-3.314697341173804,-19.438185474191666
234,825.840264522159,3.2750048703362795,-0.33172589373259814,-2.1070214377706167
235,826.7907568976027,6.559957987061457,-0.004934762498548666,-2.223581058085347
236,469.7942117986487,5.350417346478551,3.3361435228079035,19.300585947871582
237,599.8505458635536,3.148980014888556,1.956439534015793,12.241416451252418
238,975.0426717136559,3.437092914504664,-2.0284912758359868,-12.755762423213087
239,520.05481765172,5.643682018015678,2.8157163153275517,16.739700813049524
240,566.7417337216668,6.884187535663585,2.510719658213941,13.842000203350754
241,476.25233658162756,6.463585743662785,3.3493142836547096,19.000003931028992
242,1195.684257778822,3.631957855204381,-4.738422491914207,-23.961925907123234
243,1087.080781692947,3.2183943559557897,-3.622193307605071,-19.510013268928777
244,336.81181284764733,4.709517013168941,3.5849521130990647,24.112242722872313
245,962.3229577752578,4.5856924169419555,-2.103914548741399,-11.91939411142609
246,829.5516055598372,5.896743545169919,-0.39841687789146923,-2.3293234815290385
247,1122.8485630106093,5.736725517996218,-4.092048672091207,-21.48781590702219
248,1032.742634868802,6.559480541327449,-2.838644813042692,-16.22048988690239
249,883.0795193840366,6.088100328937417,-1.1446423597411002,-6.326692929497145
250,735.6852012535277,4.372309880733221,0.5122789130505013,3.5749671959375067
